//LOGDATA
///INDEX 1
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 474
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 475
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 476
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 477
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 478
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 479
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 480
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 481
DATE              :2025/05/30 05:44:41
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17085
AFTER EDIT        :17086

///INDEX 482
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 483
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 484
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 485
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 486
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 487
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 488
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 489
DATE              :2025/05/29 06:10:32
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17084
AFTER EDIT        :17085

///INDEX 490
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 491
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 492
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 493
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 494
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 495
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 496
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 497
DATE              :2025/05/28 05:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17083
AFTER EDIT        :17084

///INDEX 498
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 499
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 500
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 501
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 502
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 503
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 504
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 505
DATE              :2025/05/27 06:08:33
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17082
AFTER EDIT        :17083

///INDEX 506
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 507
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 508
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 509
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 510
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 511
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 512
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 513
DATE              :2025/05/26 05:45:51
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17080
AFTER EDIT        :17082

///INDEX 514
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 515
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 516
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 517
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 518
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 519
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 520
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 521
DATE              :2025/05/24 06:09:15
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17079
AFTER EDIT        :17080

///INDEX 522
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 523
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 524
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 525
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 526
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 527
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 528
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 529
DATE              :2025/05/23 00:00:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17078
AFTER EDIT        :17079

///INDEX 530
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 531
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 532
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 533
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 534
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 535
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 536
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 537
DATE              :2025/05/22 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17077
AFTER EDIT        :17078

///INDEX 538
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 539
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 540
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 541
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 542
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 543
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 544
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 545
DATE              :2025/05/21 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17076
AFTER EDIT        :17077

///INDEX 546
DATE              :2025/05/20 14:58:33
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :R1_W08,11(-70,-90)_KM-OK
LINE              :0128
CURR VALUE
     R1 :S     161348
         L      73922
         U      59331
         R      46409
         B     101279
         T     -38874
     B1 :1     259918
         2     478233
         3     570643

///INDEX 547
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 548
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 549
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 550
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 551
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 552
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 553
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 554
DATE              :2025/05/20 00:00:02
EVENT             :OTHER FILE EDT
LOGIN NAME        :melika
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17075
AFTER EDIT        :17076

///INDEX 555
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 556
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 557
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 558
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 559
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 560
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 561
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 562
DATE              :2025/05/19 06:07:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17073
AFTER EDIT        :17075

///INDEX 563
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 564
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 565
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 566
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 567
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 568
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 569
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 570
DATE              :2025/05/17 06:11:28
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17072
AFTER EDIT        :17073

///INDEX 571
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 572
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 573
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 574
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 575
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 576
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 577
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 578
DATE              :2025/05/16 05:40:43
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17071
AFTER EDIT        :17072

///INDEX 579
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 580
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 581
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 582
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 583
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 584
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 585
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 586
DATE              :2025/05/15 05:38:13
EVENT             :OTHER FILE EDT
